PolicyNumber,LOB,PerilType,CountryCode,Region,TIV_USD,Premium_USD,Latitude,Longitude,InceptionDate,ExpiryDate
POL-0043,PROPERTY,WIND,GB,ENG,670000,7100,51.5072,-0.1276,2026-01-01,2026-12-31
POL-0044,ENERGY,WIND,NL,ZH,610000,7400,52.0705,4.3007,2026-01-01,2026-12-31
POL-0045,MARINE,STORM,FR,PACA,430000,4700,43.2965,5.3698,2026-01-01,2026-12-31
POL-0046,PROPERTY,FLOOD,FR,IDF,1400000,16000,48.8566,2.3522,2026-01-01,2026-12-31
POL-0047,PROPERTY,FLOOD,FR,BRE,620000,6800,48.3904,-4.4861,2026-01-01,2026-12-31
POL-0048,PROPERTY,WIND,DE,HE,720000,7600,50.1109,8.6821,2026-01-01,2026-12-31
POL-0049,PROPERTY,WIND,ES,CAT,530000,5600,41.3851,2.1734,2026-01-01,2026-12-31
POL-0050,PROPERTY,FIRE,IT,LAZ,640000,7000,41.9028,12.4964,2026-01-01,2026-12-31
POL-0051,PROPERTY,FLOOD,FR,ARA,980000,10500,45.7640,4.8357,2026-01-01,2026-12-31
POL-0052,ENERGY,FIRE,GB,SCT,890000,11800,55.9533,-3.1883,2026-01-01,2026-12-31
POL-0053,ENERGY,WIND,NL,NH,710000,8300,52.3676,4.9041,2026-01-01,2026-12-31
POL-0054,MARINE,STORM,ES,AND,410000,4400,37.3891,-5.9845,2026-01-01,2026-12-31
POL-0055,PROPERTY,FLOOD,FR,IDF,1250000,14000,48.8566,2.3522,2026-01-01,2026-12-31
POL-0056,PROPERTY,FLOOD,FR,NAQ,780000,8300,44.8378,-0.5792,2026-01-01,2026-12-31
POL-0057,PROPERTY,WIND,DE,BW,590000,6200,48.7758,9.1829,2026-01-01,2026-12-31
POL-0058,PROPERTY,WIND,DE,BY,870000,9200,48.1351,11.5820,2026-01-01,2026-12-31
POL-0059,PROPERTY,FIRE,IT,LOM,760000,8200,45.4642,9.1900,2026-01-01,2026-12-31
POL-0060,PROPERTY,FLOOD,FR,OCC,910000,9600,43.6047,1.4442,2026-01-01,2026-12-31
